id	MW
10fthf_c	471.42344
12dgr120_c	456.69878
12dgr120_p	456.69878
12dgr140_c	512.8051
12dgr140_p	512.8051
12dgr141_c	508.77334
12dgr141_p	508.77334
12dgr160_c	568.91142
12dgr160_p	568.91142
12dgr161_c	564.87966
12dgr161_p	564.87966
12dgr180_c	625.01774
12dgr180_p	625.01774
12dgr181_c	620.9859799999999
12dgr181_p	620.9859799999999
12ppd__R_c	76.09442
12ppd__R_e	76.09442
12ppd__R_p	76.09442
12ppd__S_c	76.09442
12ppd__S_e	76.09442
12ppd__S_p	76.09442
13dpg_c	262.005382
13ppd_c	76.09442
14dhncoa_c	949.6659030000001
14glucan_c	990.85888
14glucan_e	990.85888
14glucan_p	990.85888
15dap_c	104.19394000000001
15dap_e	104.19394000000001
15dap_p	104.19394000000001
1agpe120_p	397.444001
1agpe140_p	425.49716100000006
1agpe141_p	423.481281
1agpe160_p	453.550321
1agpe161_p	451.5344410000001
1agpe180_p	481.60348100000004
1agpe181_p	479.5876010000001
1agpg120_p	427.446801
1agpg140_p	455.49996100000004
1agpg141_p	453.484081
1agpg160_p	483.55312100000003
1agpg161_p	481.53724100000005
1agpg180_p	511.606281
1agpg181_p	509.590401
1ddecg3p_c	352.36032100000006
1ddecg3p_p	352.36032100000006
1hdec9eg3p_c	406.450761
1hdec9eg3p_p	406.450761
1hdecg3p_c	408.46664100000004
1hdecg3p_p	408.46664100000004
1odec11eg3p_c	434.50392100000005
1odec11eg3p_p	434.50392100000005
1odecg3p_c	436.519801
1odecg3p_p	436.519801
1pyr5c_c	112.10664
1tdec7eg3p_c	378.397601
1tdec7eg3p_p	378.397601
1tdecg3p_c	380.413481
1tdecg3p_p	380.413481
23camp_e	328.19800100000003
23camp_p	328.19800100000003
23ccmp_e	304.173301
23ccmp_p	304.173301
23cgmp_e	344.19740100000007
23cgmp_p	344.19740100000007
23cump_e	305.15806100000003
23cump_p	305.15806100000003
23dappa_c	105.11576000000001
23dappa_e	105.11576000000001
23dappa_p	105.11576000000001
23ddhb_c	155.12808
23dhacoa_c	888.6044630000001
23dhb_c	153.1122
23dhba_c	482.318141
23dhbzs3_c	686.5538200000001
23dhbzs_c	240.18949999999998
23dhdp_c	167.1189
23dhmb_c	133.12256
23dhmp_c	147.14914
23doguln_c	191.11558000000002
23doguln_p	191.11558000000002
25aics_c	450.251561
25dkglcn_c	191.11558000000002
25drapp_c	351.209921
26dap_LL_c	190.19706
26dap__M_c	190.19706
26dap__M_e	190.19706
26dap__M_p	190.19706
2agpe120_c	397.444001
2agpe120_p	397.444001
2agpe140_c	425.49716100000006
2agpe140_p	425.49716100000006
2agpe141_c	423.481281
2agpe141_p	423.481281
2agpe160_c	453.550321
2agpe160_p	453.550321
2agpe161_c	451.5344410000001
2agpe161_p	451.5344410000001
2agpe180_c	481.60348100000004
2agpe180_p	481.60348100000004
2agpe181_c	479.5876010000001
2agpe181_p	479.5876010000001
2agpg120_c	427.446801
2agpg120_p	427.446801
2agpg140_c	455.49996100000004
2agpg140_p	455.49996100000004
2agpg141_c	453.484081
2agpg141_p	453.484081
2agpg160_c	483.55312100000003
2agpg160_p	483.55312100000003
2agpg161_c	481.53724100000005
2agpg161_p	481.53724100000005
2agpg180_c	511.606281
2agpg180_p	511.606281
2agpg181_c	509.590401
2agpg181_p	509.590401
2ahbut_c	145.13326
2amsa_c	103.07669999999999
2aobut_c	117.10328
2cpr5p_c	346.206681
2dda7p_c	285.12206100000003
2ddara_c	147.10608000000002
2ddecg3p_c	353.368261
2ddecg3p_p	353.368261
2ddg6p_c	255.096081
2ddglcn_c	177.13206
2ddglcn_e	177.13206
2ddglcn_p	177.13206
2dglc_c	164.15648
2dglc_e	164.15648
2dglc_p	164.15648
2dh3dgal6p_c	255.096081
2dh3dgal_c	177.13206
2dhguln_c	193.13146
2dhp_c	145.13326
2dmmq8_c	703.0895999999999
2dmmql8_c	705.10548
2doxg6p_c	242.120501
2dr1p_c	212.09452100000001
2dr5p_c	212.09452100000001
2fe1s_c	143.755
2fe2s_c	175.82
2h3oppan_c	103.05351999999999
2hdec9eg3p_c	407.4587010000001
2hdec9eg3p_p	407.4587010000001
2hdecg3p_c	409.474581
2hdecg3p_p	409.474581
2hptcl_c	151.13938000000002
2hptcoa_c	896.6264630000001
2ippm_c	156.13602
2mahmp_c	296.091142
2mcacn_c	185.111
2mcit_c	203.12628
2me4p_c	214.110401
2mecdp_c	276.075022
2obut_c	101.0807
2odec11eg3p_c	435.511861
2odec11eg3p_p	435.511861
2odecg3p_c	437.52774100000005
2odecg3p_p	437.52774100000005
2ohph_c	655.0468
2ombzl_c	685.07278
2omhmbl_c	715.0987600000001
2ommbl_c	699.09936
2omph_c	669.0733799999999
2oph_c	639.0474
2oxpaccoa_c	897.634403
2p4c2me_c	597.255663
2pg_c	183.033421
2pglyc_c	153.007441
2sephchc_c	325.24762
2shchc_c	238.1935
2tdec7eg3p_c	379.405541
2tdec7eg3p_p	379.405541
2tdecg3p_c	381.421421
2tdecg3p_p	381.421421
2tpr3dpcoa_c	1053.560905
34dhpac_e	152.14731999999998
34dhpac_p	152.14731999999998
34dhpha_c	167.13878
34dphacoa_c	913.633803
34hpp_c	179.14948
35cgmp_c	344.19740100000007
36dahx_c	147.1955
3amac_c	86.06936
3amp_e	345.20534100000003
3amp_p	345.20534100000003
3c2hmp_c	174.1513
3c3hmp_c	174.1513
3c4mop_c	172.13542
3cmp_e	321.18064100000004
3cmp_p	321.18064100000004
3dhguln_c	193.13146
3dhgulnp_c	271.095481
3dhq_c	189.14276
3dhsk_c	171.12748
3fe4s_c	295.79499999999996
3gmp_e	361.204741
3gmp_p	361.204741
3haACP_c	442.421641
3hadpcoa_c	906.619743
3hbcoa_c	849.5916029999998
3hbz_c	138.12074
3hbzcoa_c	883.607823
3hcddec5eACP_c	552.618401
3hcinnm_c	163.15008
3hcinnm_e	163.15008
3hcinnm_p	163.15008
3hcmrs7eACP_c	580.6715609999999
3hcpalm9eACP_c	608.724721
3hcvac11eACP_c	636.777881
3hdcoa_c	933.7510830000001
3hddcoa_c	961.804243
3hddecACP_c	554.6342810000001
3hdecACP_c	526.5811209999999
3hhcoa_c	877.644763
3hhdcoa_c	1017.9105629999999
3hhexACP_c	470.474801
3hmrsACP_c	582.687441
3hocoa_c	905.697923
3hoctACP_c	498.527961
3hoctaACP_c	638.7937609999999
3hodcoa_c	1045.963723
3hpalmACP_c	610.740601
3hpp_c	89.07
3hpp_e	89.07
3hpp_p	89.07
3hppnl_c	74.07854
3hpppn_c	165.16595999999998
3hpppn_e	165.16595999999998
3hpppn_p	165.16595999999998
3htdcoa_c	989.857403
3ig3p_c	285.189841
3mob_c	115.10728
3mop_c	129.13386
3ocddec5eACP_c	550.602521
3ocmrs7eACP_c	578.655681
3ocpalm9eACP_c	606.7088409999999
3ocvac11eACP_c	634.762001
3odcoa_c	931.735203
3oddcoa_c	959.7883630000001
3oddecACP_c	552.618401
3odecACP_c	524.565241
3ohcoa_c	875.6288829999999
3ohdcoa_c	1015.894683
3ohexACP_c	468.458921
3ohodcoa_c	1043.9478430000001
3omrsACP_c	580.6715609999999
3oocoa_c	903.682043
3ooctACP_c	496.512081
3ooctdACP_c	636.777881
3opalmACP_c	608.724721
3ophb_c	682.04896
3otdcoa_c	987.841523
3oxdhscoa_c	930.641143
3pg_c	183.033421
3php_c	181.017541
3psme_c	320.146221
3sala_c	151.1411
3ump_e	322.16540100000003
3ump_p	322.16540100000003
4abut_c	103.11976
4abut_e	103.11976
4abut_p	103.11976
4abutn_c	88.1283
4abz_c	136.12804
4abzglu_c	264.23408
4abzglu_e	264.23408
4abzglu_p	264.23408
4adcho_c	224.19009999999997
4ahmmp_c	139.15516
4ampm_c	217.119181
4c2me_c	519.291642
4crsol_c	108.13781999999999
4fe4s_c	351.64
4h2opntn_c	131.10668
4hbz_c	137.1128
4hbz_p	137.1128
4hoxpacd_e	136.14792
4hoxpacd_p	136.14792
4hthr_c	135.11856
4mhetz_c	143.20675999999997
4mop_c	129.13386
4mpetz_c	221.17078099999998
4pasp_c	211.066701
4per_c	213.059401
4ppan_c	296.19106100000005
4ppcys_c	399.333961
4r5au_c	276.24654
56dura_c	114.10264000000001
5aizc_c	336.172101
5aop_c	131.12986
5aprbu_c	354.21056100000004
5apru_c	352.194681
5caiz_c	336.172101
5dglcn_c	193.13146
5dglcn_e	193.13146
5dglcn_p	193.13146
5dh4dglc_c	190.10764
5drib_c	134.1305
5fthf_c	471.42344
5mta_c	297.3335
5mthf_c	458.44786
